               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066147,             0.10063,            0.050243,              0.6441,             0.72095,             0.75314,             0.39217,            0.054826,            0.082747,            0.029409,            0.070056,           0.0033271,           0.0033271
                   1,            0.058108,            0.079291,            0.020799,             0.74828,             0.81769,              0.8952,             0.52128,            0.053477,            0.077555,           0.0096595,            0.040023,           0.0066275,           0.0066275
                   2,            0.052697,            0.075488,           0.0091891,             0.78399,             0.89476,             0.95009,             0.63716,            0.046532,            0.072789,           0.0063488,           0.0099568,           0.0098949,           0.0098949
                   3,             0.04474,             0.07112,           0.0064872,             0.99023,             0.98996,             0.99344,             0.74381,            0.027973,            0.062532,           0.0049787,           0.0098515,           0.0098515,           0.0098515
                   4,            0.039122,            0.065761,            0.005117,             0.99274,             0.99498,             0.99381,              0.8233,            0.026861,            0.057995,           0.0039923,           0.0098515,           0.0098515,           0.0098515
                   5,             0.03578,            0.061748,           0.0045248,              0.9951,              0.9957,              0.9945,             0.84894,            0.023085,            0.053184,           0.0037705,            0.009802,            0.009802,            0.009802
                   6,            0.033905,            0.060093,           0.0041214,              0.9951,             0.99402,             0.99417,             0.85463,            0.023461,            0.053166,           0.0035056,           0.0097525,           0.0097525,           0.0097525
                   7,            0.031915,            0.058537,           0.0038341,               0.995,             0.99557,             0.99381,             0.87262,             0.01957,            0.049299,           0.0035227,            0.009703,            0.009703,            0.009703
                   8,            0.030841,            0.055735,           0.0035992,             0.99546,             0.99583,             0.99461,             0.85801,            0.020871,            0.050246,            0.003096,           0.0096535,           0.0096535,           0.0096535
                   9,            0.030097,            0.055657,           0.0034709,              0.9962,              0.9954,             0.99469,             0.87914,            0.018564,            0.046748,           0.0031992,            0.009604,            0.009604,            0.009604
                  10,             0.02928,            0.054072,           0.0033544,             0.99661,             0.99679,             0.99457,             0.87076,            0.019854,             0.04761,           0.0028402,           0.0095545,           0.0095545,           0.0095545
                  11,            0.028423,            0.053257,            0.003201,             0.99696,             0.99677,             0.99471,             0.89763,            0.017615,            0.044515,            0.002717,            0.009505,            0.009505,            0.009505
                  12,            0.028208,            0.052395,           0.0031166,             0.99606,             0.99753,             0.99473,             0.89315,            0.017755,            0.045466,            0.002508,           0.0094555,           0.0094555,           0.0094555
                  13,            0.027479,            0.051854,           0.0030211,             0.99666,             0.99759,             0.99482,             0.89636,            0.017277,            0.043214,           0.0024266,            0.009406,            0.009406,            0.009406
                  14,            0.027022,             0.05094,           0.0029183,             0.99728,             0.99814,             0.99464,             0.89846,            0.016954,            0.042592,           0.0026336,           0.0093565,           0.0093565,           0.0093565
                  15,            0.026747,            0.050212,           0.0028598,             0.99783,             0.99792,             0.99492,              0.9164,            0.016293,            0.040318,           0.0025617,            0.009307,            0.009307,            0.009307
                  16,            0.026023,            0.048677,           0.0027951,             0.99688,             0.99791,             0.99484,             0.91205,            0.016664,            0.042145,            0.002293,           0.0092575,           0.0092575,           0.0092575
                  17,             0.02595,            0.048544,           0.0027658,             0.99752,             0.99636,             0.99487,             0.90624,            0.016423,             0.04219,           0.0023645,            0.009208,            0.009208,            0.009208
                  18,            0.025523,            0.047821,           0.0026982,             0.99851,              0.9969,             0.99495,             0.91949,            0.015257,            0.039727,           0.0022455,           0.0091585,           0.0091585,           0.0091585
                  19,            0.025041,            0.046964,           0.0026543,             0.99799,             0.99793,             0.99489,             0.92153,            0.014964,            0.039913,           0.0022167,            0.009109,            0.009109,            0.009109
                  20,            0.024381,            0.046193,           0.0025775,             0.99867,             0.99652,             0.99493,             0.91811,             0.01508,            0.039297,           0.0023262,           0.0090595,           0.0090595,           0.0090595
                  21,            0.024413,            0.046302,           0.0025465,             0.99799,             0.99847,             0.99485,             0.91811,             0.01574,            0.038888,           0.0022883,             0.00901,             0.00901,             0.00901
                  22,            0.024485,            0.045493,           0.0024982,              0.9984,             0.99787,             0.99495,             0.91863,            0.015525,            0.038748,           0.0020917,           0.0089605,           0.0089605,           0.0089605
                  23,             0.02428,            0.045599,           0.0024406,             0.99734,             0.99878,             0.99484,             0.91192,            0.015197,            0.038787,           0.0020722,            0.008911,            0.008911,            0.008911
                  24,            0.023844,              0.0456,           0.0024162,              0.9977,             0.99832,             0.99489,             0.92012,            0.014875,            0.038086,           0.0019431,           0.0088615,           0.0088615,           0.0088615
                  25,            0.023757,            0.045078,           0.0023831,             0.99766,             0.99798,              0.9946,             0.92879,            0.013963,            0.037055,           0.0021674,            0.008812,            0.008812,            0.008812
                  26,            0.023465,            0.044703,           0.0023502,             0.99785,             0.99868,             0.99494,             0.92872,             0.01382,            0.037127,           0.0019277,           0.0087625,           0.0087625,           0.0087625
                  27,            0.023265,            0.044407,           0.0023474,             0.99769,             0.99849,             0.99488,             0.92676,            0.014043,            0.037303,           0.0020384,            0.008713,            0.008713,            0.008713
                  28,            0.022964,            0.043761,           0.0023369,             0.99846,              0.9984,             0.99499,             0.92527,            0.014135,             0.03718,           0.0020084,           0.0086635,           0.0086635,           0.0086635
                  29,            0.022782,            0.043358,           0.0023007,             0.99827,             0.99853,             0.99495,             0.93322,            0.013657,            0.036652,           0.0018715,            0.008614,            0.008614,            0.008614
                  30,            0.022528,            0.042757,           0.0022492,             0.99862,             0.99853,             0.99497,             0.93564,            0.013434,             0.03561,           0.0018917,           0.0085645,           0.0085645,           0.0085645
                  31,            0.022619,            0.043266,           0.0022321,             0.99799,              0.9984,             0.99491,             0.93554,            0.013539,            0.035624,           0.0018993,            0.008515,            0.008515,            0.008515
                  32,             0.02202,            0.041984,           0.0022574,             0.99862,             0.99788,             0.99496,             0.93883,            0.013594,            0.035649,           0.0018311,           0.0084655,           0.0084655,           0.0084655
                  33,            0.022093,            0.041984,           0.0021967,             0.99842,             0.99821,             0.99493,             0.93534,            0.013726,             0.03589,           0.0018479,            0.008416,            0.008416,            0.008416
                  34,            0.021961,            0.042269,           0.0021419,             0.99847,             0.99837,             0.99485,             0.93805,            0.013321,            0.035021,           0.0018601,           0.0083665,           0.0083665,           0.0083665
                  35,            0.021986,            0.041994,           0.0021301,             0.99832,             0.99912,             0.99488,             0.94264,            0.013075,            0.034938,           0.0017237,            0.008317,            0.008317,            0.008317
                  36,            0.021198,            0.040296,            0.002124,             0.99804,             0.99909,             0.99489,             0.94546,            0.013212,            0.034573,           0.0017708,           0.0082675,           0.0082675,           0.0082675
                  37,            0.021508,            0.041233,           0.0021234,              0.9985,             0.99886,             0.99493,             0.94491,            0.012736,            0.033975,           0.0017552,            0.008218,            0.008218,            0.008218
                  38,               0.021,             0.04036,           0.0020843,             0.99823,             0.99926,             0.99495,             0.94629,            0.012688,            0.033503,           0.0017717,           0.0081685,           0.0081685,           0.0081685
                  39,            0.020972,            0.040724,           0.0020616,             0.99854,             0.99867,             0.99497,              0.9449,            0.012749,            0.033791,           0.0016661,            0.008119,            0.008119,            0.008119
                  40,            0.020747,            0.040175,           0.0020609,             0.99895,             0.99869,             0.99498,             0.94244,            0.012884,            0.033943,           0.0016417,           0.0080695,           0.0080695,           0.0080695
                  41,            0.020798,            0.040405,           0.0020544,             0.99884,             0.99898,             0.99497,             0.94626,            0.012585,            0.033435,           0.0017449,             0.00802,             0.00802,             0.00802
                  42,            0.020976,            0.040271,           0.0020217,             0.99916,             0.99851,             0.99499,             0.94446,            0.012747,            0.033897,           0.0016415,           0.0079705,           0.0079705,           0.0079705
                  43,            0.020594,            0.038934,           0.0019833,             0.99854,             0.99933,             0.99488,             0.94792,            0.012363,            0.033179,           0.0016276,            0.007921,            0.007921,            0.007921
                  44,            0.020153,            0.038617,            0.001957,             0.99853,             0.99894,             0.99487,             0.94271,            0.012584,            0.033488,           0.0016207,           0.0078715,           0.0078715,           0.0078715
                  45,            0.020075,             0.03885,           0.0019803,             0.99914,             0.99902,             0.99499,             0.95017,            0.012587,            0.032855,           0.0015611,            0.007822,            0.007822,            0.007822
                  46,            0.020316,              0.0394,           0.0019188,             0.99897,             0.99912,             0.99496,             0.95383,            0.012195,            0.032194,           0.0015998,           0.0077725,           0.0077725,           0.0077725
                  47,            0.020406,            0.039162,           0.0019495,             0.99861,             0.99923,              0.9948,             0.95041,            0.012266,            0.032185,           0.0016034,            0.007723,            0.007723,            0.007723
                  48,            0.020151,            0.038781,           0.0019407,             0.99862,             0.99896,             0.99498,             0.94906,            0.012334,            0.032835,           0.0016107,           0.0076735,           0.0076735,           0.0076735
                  49,            0.019733,            0.037764,           0.0019128,             0.99879,             0.99924,             0.99493,              0.9536,            0.012029,            0.031626,           0.0015938,            0.007624,            0.007624,            0.007624
                  50,            0.020264,            0.038754,           0.0019058,             0.99912,             0.99897,             0.99497,             0.95308,            0.012036,            0.031884,           0.0015481,           0.0075745,           0.0075745,           0.0075745
                  51,            0.019837,            0.037689,           0.0018403,             0.99897,             0.99931,             0.99498,             0.95312,            0.012103,            0.031731,           0.0014985,            0.007525,            0.007525,            0.007525
                  52,            0.019344,            0.036864,           0.0018495,             0.99889,             0.99904,             0.99499,             0.95151,            0.011949,            0.031596,           0.0015872,           0.0074755,           0.0074755,           0.0074755
                  53,            0.019617,            0.037687,           0.0019001,             0.99914,             0.99873,             0.99499,             0.95457,            0.011923,            0.032026,             0.00148,            0.007426,            0.007426,            0.007426
                  54,            0.019785,            0.037956,           0.0018759,             0.99935,             0.99941,             0.99499,             0.95342,            0.012064,             0.03177,           0.0014263,           0.0073765,           0.0073765,           0.0073765
                  55,            0.019418,            0.037627,           0.0018007,             0.99942,             0.99947,             0.99499,             0.95436,            0.011842,            0.031383,           0.0014312,            0.007327,            0.007327,            0.007327
                  56,            0.019132,            0.037476,           0.0018245,             0.99934,             0.99904,               0.995,             0.95311,            0.012073,            0.031765,            0.001481,           0.0072775,           0.0072775,           0.0072775
                  57,            0.019081,            0.036992,           0.0018078,             0.99925,             0.99925,             0.99499,             0.95447,            0.011759,            0.031632,           0.0014958,            0.007228,            0.007228,            0.007228
                  58,            0.019268,            0.036925,            0.001826,             0.99939,             0.99882,               0.995,             0.95889,            0.011685,            0.030659,           0.0014401,           0.0071785,           0.0071785,           0.0071785
                  59,            0.018854,            0.036244,           0.0017982,             0.99906,             0.99906,             0.99498,             0.95737,            0.011699,            0.030522,           0.0014906,            0.007129,            0.007129,            0.007129
                  60,            0.019014,             0.03669,           0.0017727,             0.99921,             0.99941,               0.995,             0.96003,            0.011572,            0.030519,           0.0013666,           0.0070795,           0.0070795,           0.0070795
                  61,            0.018988,            0.036442,           0.0017858,             0.99959,             0.99936,             0.99499,             0.95974,             0.01151,            0.030361,           0.0014052,             0.00703,             0.00703,             0.00703
                  62,            0.018775,            0.035947,            0.001743,             0.99945,             0.99923,             0.99498,             0.95989,            0.011565,            0.030183,            0.001408,           0.0069805,           0.0069805,           0.0069805
                  63,            0.018708,            0.035441,           0.0017394,             0.99908,             0.99917,             0.99498,             0.95622,            0.011602,            0.030889,           0.0014195,            0.006931,            0.006931,            0.006931
                  64,            0.018616,            0.035819,           0.0017626,             0.99934,             0.99912,             0.99499,             0.96169,            0.011391,            0.029852,           0.0014102,           0.0068815,           0.0068815,           0.0068815
                  65,            0.018573,            0.036176,           0.0017391,              0.9996,             0.99925,               0.995,             0.96114,            0.011376,              0.0297,           0.0014014,            0.006832,            0.006832,            0.006832
                  66,            0.018462,            0.035337,           0.0017408,             0.99953,             0.99918,               0.995,             0.95988,            0.011468,            0.030014,           0.0013841,           0.0067825,           0.0067825,           0.0067825
                  67,            0.018193,            0.034799,           0.0017602,             0.99954,              0.9994,               0.995,             0.95996,            0.011425,            0.029774,           0.0013814,            0.006733,            0.006733,            0.006733
                  68,            0.018426,            0.034718,            0.001738,             0.99902,             0.99945,             0.99495,             0.96029,            0.011401,            0.029997,           0.0013577,           0.0066835,           0.0066835,           0.0066835
                  69,            0.018271,            0.034814,           0.0017317,             0.99959,             0.99928,             0.99499,             0.95951,            0.011402,            0.029735,           0.0013733,            0.006634,            0.006634,            0.006634
                  70,            0.018102,            0.034589,           0.0017087,             0.99936,              0.9991,             0.99499,             0.96006,            0.011365,            0.029925,           0.0013691,           0.0065845,           0.0065845,           0.0065845
                  71,            0.018402,            0.034472,           0.0017116,             0.99954,             0.99939,               0.995,             0.96521,             0.01113,            0.028767,           0.0013456,            0.006535,            0.006535,            0.006535
                  72,            0.017808,            0.034315,           0.0017043,              0.9995,             0.99924,             0.99498,             0.96262,            0.011138,            0.028668,           0.0013835,           0.0064855,           0.0064855,           0.0064855
                  73,            0.017641,            0.033296,           0.0016999,             0.99952,             0.99857,             0.99499,             0.96213,            0.011205,            0.029159,           0.0013763,            0.006436,            0.006436,            0.006436
                  74,            0.017952,            0.034377,           0.0016815,             0.99946,              0.9994,             0.99499,              0.9616,             0.01128,            0.029459,           0.0013503,           0.0063865,           0.0063865,           0.0063865
                  75,            0.017829,            0.034009,           0.0016294,             0.99958,             0.99934,             0.99499,             0.96517,            0.011075,            0.028737,           0.0013408,            0.006337,            0.006337,            0.006337
                  76,            0.017661,            0.033597,           0.0016479,             0.99957,             0.99873,             0.99499,             0.96246,            0.011153,             0.02918,           0.0013157,           0.0062875,           0.0062875,           0.0062875
                  77,            0.017791,            0.034148,           0.0016687,             0.99957,             0.99939,             0.99499,             0.96416,             0.01109,            0.029014,           0.0013421,            0.006238,            0.006238,            0.006238
                  78,            0.017653,            0.033663,           0.0016241,             0.99957,             0.99951,             0.99499,             0.96419,            0.011049,            0.029389,           0.0012962,           0.0061885,           0.0061885,           0.0061885
                  79,            0.017611,            0.033007,           0.0016294,             0.99939,             0.99953,             0.99499,             0.96328,             0.01101,            0.029216,           0.0012987,            0.006139,            0.006139,            0.006139
                  80,             0.01745,             0.03314,           0.0016294,             0.99971,             0.99951,               0.995,             0.96619,            0.010979,            0.028379,           0.0013019,           0.0060895,           0.0060895,           0.0060895
                  81,            0.017808,            0.033493,           0.0016342,              0.9996,              0.9995,               0.995,             0.96444,            0.011037,            0.028888,           0.0012747,             0.00604,             0.00604,             0.00604
                  82,             0.01709,            0.032684,           0.0015968,             0.99951,             0.99956,             0.99499,             0.96742,             0.01086,            0.028098,           0.0012898,           0.0059905,           0.0059905,           0.0059905
                  83,            0.017409,            0.032969,           0.0016011,             0.99958,             0.99963,             0.99499,             0.96897,             0.01086,            0.028286,           0.0012712,            0.005941,            0.005941,            0.005941
                  84,            0.017125,            0.032788,           0.0016081,             0.99965,             0.99943,               0.995,             0.96787,            0.010837,            0.028045,           0.0012866,           0.0058915,           0.0058915,           0.0058915
                  85,            0.016946,            0.032828,           0.0015882,             0.99973,             0.99945,               0.995,             0.96844,            0.010774,            0.027696,           0.0012485,            0.005842,            0.005842,            0.005842
                  86,            0.017198,            0.032715,            0.001573,             0.99965,             0.99964,               0.995,             0.96414,            0.010889,             0.02864,           0.0012623,           0.0057925,           0.0057925,           0.0057925
                  87,            0.017346,            0.032975,           0.0015754,             0.99959,              0.9997,               0.995,              0.9668,            0.010846,            0.028535,           0.0012321,            0.005743,            0.005743,            0.005743
                  88,            0.016973,             0.03229,           0.0015571,             0.99961,             0.99965,               0.995,             0.96707,             0.01081,            0.028506,           0.0012058,           0.0056935,           0.0056935,           0.0056935
                  89,            0.017208,            0.032328,           0.0015243,             0.99958,             0.99949,               0.995,             0.96924,            0.010703,            0.027877,           0.0012155,            0.005644,            0.005644,            0.005644
                  90,            0.017004,            0.032537,           0.0015444,             0.99961,              0.9996,               0.995,             0.96964,            0.010671,            0.027655,           0.0012257,           0.0055945,           0.0055945,           0.0055945
                  91,            0.017161,            0.032283,           0.0015472,             0.99979,             0.99973,               0.995,             0.96877,            0.010709,             0.02785,           0.0012316,            0.005545,            0.005545,            0.005545
                  92,            0.016889,            0.031757,           0.0015447,             0.99966,             0.99965,             0.99498,              0.9677,            0.010764,            0.027997,           0.0011834,           0.0054955,           0.0054955,           0.0054955
                  93,            0.016645,             0.03165,           0.0015165,             0.99961,             0.99963,             0.99499,             0.96971,            0.010612,            0.027319,           0.0011888,            0.005446,            0.005446,            0.005446
                  94,            0.016851,            0.032252,           0.0015232,             0.99968,              0.9997,             0.99499,             0.96975,            0.010591,            0.027274,           0.0011914,           0.0053965,           0.0053965,           0.0053965
                  95,             0.01675,            0.032067,           0.0015241,              0.9996,             0.99973,             0.99499,             0.96902,            0.010731,            0.027617,           0.0011868,            0.005347,            0.005347,            0.005347
                  96,            0.016708,            0.031434,           0.0015653,              0.9997,             0.99972,               0.995,               0.968,             0.01068,             0.02767,           0.0012046,           0.0052975,           0.0052975,           0.0052975
                  97,            0.016838,             0.03198,           0.0015301,             0.99971,             0.99961,             0.99499,              0.9693,             0.01056,            0.027281,           0.0011832,            0.005248,            0.005248,            0.005248
                  98,            0.016499,            0.031253,           0.0015137,             0.99962,              0.9998,               0.995,             0.97039,            0.010627,            0.027157,           0.0012006,           0.0051985,           0.0051985,           0.0051985
