               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.016386,            0.030788,            0.001503,             0.99976,             0.99965,               0.995,             0.96998,            0.010633,            0.027313,           0.0011865,            0.005149,            0.005149,            0.005149
                 100,            0.016493,            0.031099,           0.0014926,              0.9997,             0.99961,               0.995,             0.97037,            0.010594,            0.027208,            0.001173,           0.0050995,           0.0050995,           0.0050995
                 101,            0.016358,            0.031016,           0.0014891,             0.99972,             0.99978,               0.995,             0.96964,            0.010548,            0.027377,           0.0011701,             0.00505,             0.00505,             0.00505
                 102,            0.016298,            0.030989,            0.001502,             0.99983,             0.99978,               0.995,             0.97082,            0.010514,            0.027243,           0.0011501,           0.0050005,           0.0050005,           0.0050005
                 103,            0.016229,            0.030435,           0.0015047,             0.99978,             0.99964,               0.995,             0.96902,            0.010571,             0.02758,           0.0011538,            0.004951,            0.004951,            0.004951
                 104,            0.016253,            0.030871,           0.0014764,             0.99966,             0.99958,             0.99499,             0.96969,            0.010525,            0.027436,           0.0011436,           0.0049015,           0.0049015,           0.0049015
                 105,            0.016423,            0.030848,            0.001496,             0.99975,             0.99976,               0.995,             0.97037,            0.010484,            0.027355,           0.0011335,            0.004852,            0.004852,            0.004852
                 106,            0.016283,            0.030602,           0.0014595,              0.9996,             0.99987,               0.995,             0.96926,            0.010539,            0.027399,           0.0011464,           0.0048025,           0.0048025,           0.0048025
                 107,            0.016036,            0.030297,           0.0014396,              0.9997,             0.99981,               0.995,             0.96895,            0.010513,            0.027451,           0.0011365,            0.004753,            0.004753,            0.004753
                 108,            0.016034,            0.030098,           0.0014509,             0.99981,             0.99977,               0.995,             0.96807,            0.010574,            0.027759,           0.0011185,           0.0047035,           0.0047035,           0.0047035
                 109,            0.016096,            0.029937,           0.0014526,             0.99982,             0.99972,               0.995,             0.97169,             0.01043,             0.02705,           0.0011164,            0.004654,            0.004654,            0.004654
                 110,            0.016076,            0.029596,           0.0014727,             0.99986,             0.99966,               0.995,              0.9703,            0.010474,            0.027118,           0.0011115,           0.0046045,           0.0046045,           0.0046045
                 111,            0.015873,            0.029908,           0.0014359,             0.99983,             0.99978,               0.995,              0.9711,             0.01045,            0.027011,           0.0011061,            0.004555,            0.004555,            0.004555
                 112,            0.015789,             0.03011,           0.0014481,             0.99983,             0.99976,               0.995,             0.96966,            0.010527,            0.027211,           0.0011019,           0.0045055,           0.0045055,           0.0045055
                 113,            0.015607,             0.02944,           0.0014199,             0.99982,             0.99977,               0.995,             0.96923,            0.010562,            0.027372,             0.00112,            0.004456,            0.004456,            0.004456
                 114,            0.015677,            0.029482,           0.0014069,             0.99981,             0.99967,               0.995,             0.96903,            0.010558,            0.027354,           0.0010816,           0.0044065,           0.0044065,           0.0044065
                 115,            0.015848,            0.030025,           0.0014006,             0.99976,             0.99964,               0.995,             0.96896,            0.010546,            0.027415,           0.0010718,            0.004357,            0.004357,            0.004357
                 116,            0.015407,             0.02889,           0.0014064,             0.99981,             0.99981,               0.995,             0.97139,            0.010381,            0.026657,           0.0010703,           0.0043075,           0.0043075,           0.0043075
                 117,            0.015622,            0.029357,            0.001415,             0.99982,             0.99974,               0.995,             0.97155,            0.010389,            0.026633,            0.001062,            0.004258,            0.004258,            0.004258
                 118,            0.015737,            0.029456,           0.0013869,             0.99984,             0.99976,               0.995,             0.97075,            0.010366,            0.026795,           0.0010508,           0.0042085,           0.0042085,           0.0042085
                 119,            0.015519,            0.028848,           0.0014006,             0.99941,              0.9998,               0.995,               0.971,            0.010366,            0.026845,           0.0010491,            0.004159,            0.004159,            0.004159
                 120,            0.015467,            0.029037,            0.001368,             0.99938,             0.99978,               0.995,             0.97056,            0.010402,            0.027142,            0.001028,           0.0041095,           0.0041095,           0.0041095
                 121,            0.015322,            0.028817,           0.0013936,             0.99961,             0.99982,             0.99499,             0.97043,            0.010405,            0.027074,           0.0010145,             0.00406,             0.00406,             0.00406
                 122,            0.015471,            0.028959,           0.0013636,             0.99965,             0.99984,               0.995,             0.97001,            0.010431,            0.027077,           0.0010083,           0.0040105,           0.0040105,           0.0040105
                 123,            0.015394,            0.028592,           0.0013826,             0.99967,             0.99982,               0.995,             0.96957,            0.010428,            0.027157,           0.0010057,            0.003961,            0.003961,            0.003961
                 124,            0.015124,            0.027895,           0.0013549,              0.9997,             0.99981,               0.995,             0.97167,            0.010313,            0.026623,          0.00099768,           0.0039115,           0.0039115,           0.0039115
                 125,            0.015265,            0.028721,           0.0013508,             0.99967,             0.99981,               0.995,             0.97032,            0.010365,            0.026966,          0.00098946,            0.003862,            0.003862,            0.003862
                 126,            0.015166,            0.028628,           0.0013244,             0.99964,             0.99983,               0.995,             0.97145,            0.010315,            0.026767,          0.00097996,           0.0038125,           0.0038125,           0.0038125
                 127,            0.015274,            0.027864,            0.001338,             0.99969,             0.99979,               0.995,             0.97107,            0.010333,            0.026921,          0.00096565,            0.003763,            0.003763,            0.003763
                 128,             0.01509,             0.02801,           0.0013645,             0.99969,             0.99976,               0.995,             0.97176,            0.010318,             0.02691,          0.00096581,           0.0037135,           0.0037135,           0.0037135
                 129,             0.01491,            0.027941,            0.001311,             0.99962,             0.99983,             0.99499,             0.97316,            0.010233,            0.026455,          0.00094652,            0.003664,            0.003664,            0.003664
                 130,            0.014809,            0.027692,           0.0013166,             0.99961,             0.99986,               0.995,             0.97385,            0.010183,            0.026107,          0.00092655,           0.0036145,           0.0036145,           0.0036145
                 131,            0.014967,            0.027429,           0.0013274,             0.99971,             0.99985,               0.995,             0.97355,             0.01019,            0.026158,           0.0009121,            0.003565,            0.003565,            0.003565
                 132,            0.014779,            0.027707,           0.0012985,             0.99974,             0.99984,               0.995,             0.97376,            0.010186,            0.026141,          0.00090308,           0.0035155,           0.0035155,           0.0035155
                 133,            0.015019,            0.027616,           0.0013394,              0.9998,              0.9998,               0.995,             0.97311,            0.010188,            0.026231,            0.000903,            0.003466,            0.003466,            0.003466
                 134,            0.014722,            0.027443,           0.0012851,             0.99981,             0.99985,               0.995,             0.97369,            0.010167,            0.026225,          0.00089626,           0.0034165,           0.0034165,           0.0034165
                 135,            0.014696,            0.027622,           0.0012976,             0.99978,             0.99986,               0.995,             0.97411,            0.010133,            0.026049,          0.00089328,            0.003367,            0.003367,            0.003367
                 136,            0.014741,            0.027059,           0.0013118,             0.99977,             0.99983,               0.995,             0.97431,            0.010112,            0.026025,          0.00087147,           0.0033175,           0.0033175,           0.0033175
                 137,            0.014578,            0.027021,           0.0012826,              0.9998,             0.99982,               0.995,             0.97482,            0.010058,            0.025781,          0.00086184,            0.003268,            0.003268,            0.003268
                 138,            0.014684,            0.027025,           0.0012988,             0.99981,             0.99984,               0.995,             0.97472,            0.010064,            0.025796,           0.0008541,           0.0032185,           0.0032185,           0.0032185
                 139,            0.014451,            0.026772,           0.0012856,             0.99985,             0.99986,               0.995,             0.97395,            0.010086,            0.025912,          0.00084069,            0.003169,            0.003169,            0.003169
                 140,            0.014462,            0.026185,           0.0012483,             0.99987,             0.99987,               0.995,              0.9734,            0.010107,            0.025932,            0.000826,           0.0031195,           0.0031195,           0.0031195
                 141,            0.014565,            0.026752,           0.0012684,             0.99987,             0.99982,               0.995,             0.97382,            0.010095,            0.025941,          0.00082061,             0.00307,             0.00307,             0.00307
                 142,            0.014435,            0.026142,           0.0012554,             0.99985,             0.99984,               0.995,             0.97338,            0.010095,            0.026012,          0.00081905,           0.0030205,           0.0030205,           0.0030205
                 143,            0.014487,            0.026672,           0.0012602,             0.99985,             0.99984,               0.995,              0.9738,            0.010095,            0.026047,          0.00081753,            0.002971,            0.002971,            0.002971
                 144,              0.0144,            0.026238,           0.0012689,             0.99985,             0.99981,               0.995,             0.97403,            0.010086,             0.02605,          0.00081554,           0.0029215,           0.0029215,           0.0029215
                 145,            0.014268,            0.026038,           0.0012478,             0.99985,              0.9998,               0.995,             0.97451,            0.010059,            0.025924,          0.00080566,            0.002872,            0.002872,            0.002872
                 146,            0.014323,            0.026014,           0.0012471,             0.99984,             0.99983,               0.995,             0.97445,            0.010065,            0.025885,          0.00080017,           0.0028225,           0.0028225,           0.0028225
                 147,            0.014233,            0.026052,           0.0012248,             0.99978,             0.99983,               0.995,             0.97488,             0.01004,            0.025786,          0.00079082,            0.002773,            0.002773,            0.002773
                 148,            0.014232,             0.02606,           0.0012291,             0.99981,             0.99982,               0.995,             0.97533,            0.010038,            0.025724,          0.00078416,           0.0027235,           0.0027235,           0.0027235
                 149,            0.014144,            0.025904,           0.0012139,             0.99985,             0.99982,               0.995,              0.9753,            0.010029,            0.025646,          0.00077699,            0.002674,            0.002674,            0.002674
                 150,            0.013989,            0.025475,           0.0011887,             0.99985,             0.99982,               0.995,             0.97537,            0.010009,            0.025646,          0.00076895,           0.0026245,           0.0026245,           0.0026245
                 151,            0.013969,            0.025543,             0.00119,             0.99985,             0.99979,               0.995,             0.97497,            0.010022,            0.025777,           0.0007644,            0.002575,            0.002575,            0.002575
                 152,             0.01395,             0.02533,           0.0011939,             0.99985,             0.99979,               0.995,             0.97532,            0.010004,            0.025724,          0.00075935,           0.0025255,           0.0025255,           0.0025255
                 153,            0.014069,            0.025767,           0.0011955,             0.99987,              0.9998,               0.995,             0.97462,            0.010032,            0.025963,          0.00075584,            0.002476,            0.002476,            0.002476
                 154,            0.014041,            0.025354,           0.0012015,             0.99988,             0.99981,               0.995,             0.97405,            0.010067,            0.026183,          0.00075194,           0.0024265,           0.0024265,           0.0024265
                 155,            0.013755,            0.024773,           0.0011689,             0.99987,             0.99981,               0.995,             0.97339,            0.010076,            0.026197,          0.00075302,            0.002377,            0.002377,            0.002377
                 156,            0.013883,            0.025466,            0.001161,             0.99987,             0.99984,               0.995,             0.97348,            0.010058,            0.026032,          0.00074816,           0.0023275,           0.0023275,           0.0023275
                 157,            0.013809,            0.025104,           0.0011701,             0.99987,             0.99985,               0.995,             0.97375,            0.010043,            0.025954,          0.00074454,            0.002278,            0.002278,            0.002278
                 158,            0.013795,            0.025033,           0.0011652,             0.99988,             0.99981,               0.995,             0.97402,            0.010034,            0.025934,          0.00073914,           0.0022285,           0.0022285,           0.0022285
                 159,             0.01365,            0.024753,            0.001142,             0.99987,             0.99982,               0.995,             0.97402,            0.010029,            0.025883,          0.00073497,            0.002179,            0.002179,            0.002179
                 160,            0.013718,            0.024809,           0.0011502,             0.99987,             0.99984,               0.995,             0.97378,            0.010033,             0.02592,          0.00073108,           0.0021295,           0.0021295,           0.0021295
                 161,            0.013677,            0.024489,           0.0011274,             0.99987,             0.99982,               0.995,             0.97379,            0.010013,            0.025895,          0.00072761,             0.00208,             0.00208,             0.00208
                 162,            0.013516,            0.024481,           0.0011132,             0.99985,              0.9998,               0.995,             0.97421,           0.0099946,            0.025793,          0.00072476,           0.0020305,           0.0020305,           0.0020305
                 163,            0.013543,             0.02426,           0.0011297,              0.9998,             0.99982,               0.995,             0.97431,           0.0099898,            0.025771,          0.00072221,            0.001981,            0.001981,            0.001981
                 164,            0.013491,            0.023864,           0.0011244,             0.99981,             0.99983,               0.995,             0.97501,           0.0099606,             0.02562,          0.00071922,           0.0019315,           0.0019315,           0.0019315
                 165,            0.013558,             0.02446,           0.0011408,             0.99983,             0.99984,               0.995,             0.97503,           0.0099546,            0.025608,          0.00071668,            0.001882,            0.001882,            0.001882
                 166,            0.013284,            0.024015,           0.0010883,             0.99985,             0.99986,               0.995,             0.97488,           0.0099668,            0.025658,          0.00071551,           0.0018325,           0.0018325,           0.0018325
                 167,            0.013508,            0.024182,           0.0011125,             0.99984,             0.99981,               0.995,             0.97493,           0.0099714,            0.025688,          0.00071333,            0.001783,            0.001783,            0.001783
                 168,            0.013326,            0.023977,           0.0010975,             0.99986,             0.99982,               0.995,             0.97468,           0.0099809,            0.025745,          0.00071101,           0.0017335,           0.0017335,           0.0017335
                 169,            0.013457,            0.024115,           0.0011036,             0.99987,             0.99984,               0.995,             0.97432,           0.0099905,             0.02582,          0.00070877,            0.001684,            0.001684,            0.001684
                 170,            0.013276,             0.02356,            0.001081,             0.99988,             0.99984,               0.995,             0.97429,                0.01,              0.0259,          0.00070686,           0.0016345,           0.0016345,           0.0016345
                 171,            0.013402,            0.023396,           0.0011089,             0.99988,             0.99987,               0.995,             0.97392,            0.010009,            0.025976,          0.00070612,            0.001585,            0.001585,            0.001585
                 172,            0.013232,            0.023853,           0.0010798,             0.99988,             0.99986,               0.995,             0.97369,            0.010014,            0.026019,          0.00070495,           0.0015355,           0.0015355,           0.0015355
                 173,            0.013079,              0.0234,            0.001041,             0.99987,             0.99986,               0.995,             0.97388,            0.010005,            0.026003,          0.00070251,            0.001486,            0.001486,            0.001486
                 174,            0.013145,            0.023203,           0.0010759,             0.99987,             0.99985,               0.995,             0.97378,            0.010004,            0.026051,          0.00070123,           0.0014365,           0.0014365,           0.0014365
                 175,            0.013159,             0.02319,           0.0010532,             0.99987,             0.99985,               0.995,             0.97408,           0.0099952,            0.026034,          0.00069944,            0.001387,            0.001387,            0.001387
                 176,            0.012988,            0.023068,           0.0010452,             0.99987,             0.99984,               0.995,             0.97421,           0.0099834,             0.02598,          0.00069728,           0.0013375,           0.0013375,           0.0013375
                 177,            0.013119,            0.023131,           0.0010598,             0.99987,             0.99983,               0.995,             0.97414,           0.0099837,            0.025993,          0.00069532,            0.001288,            0.001288,            0.001288
                 178,            0.013192,            0.022885,            0.001045,             0.99988,             0.99983,               0.995,             0.97436,           0.0099702,            0.025958,          0.00069397,           0.0012385,           0.0012385,           0.0012385
                 179,            0.013042,            0.023103,           0.0010396,             0.99989,             0.99983,               0.995,             0.97457,           0.0099599,            0.025917,          0.00069323,            0.001189,            0.001189,            0.001189
                 180,            0.013008,            0.022934,           0.0010302,             0.99989,             0.99983,               0.995,             0.97487,           0.0099538,            0.025931,          0.00069264,           0.0011395,           0.0011395,           0.0011395
                 181,            0.012986,            0.022692,            0.001021,              0.9999,             0.99984,               0.995,             0.97476,           0.0099618,            0.026006,          0.00069236,             0.00109,             0.00109,             0.00109
                 182,            0.012935,            0.022837,           0.0010272,              0.9999,             0.99983,               0.995,             0.97475,           0.0099622,            0.026019,          0.00069149,           0.0010405,           0.0010405,           0.0010405
                 183,            0.013077,            0.022757,           0.0010425,             0.99989,             0.99982,               0.995,             0.97489,           0.0099602,            0.026011,          0.00069136,            0.000991,            0.000991,            0.000991
                 184,            0.012936,            0.022676,           0.0010192,              0.9999,             0.99982,               0.995,             0.97503,           0.0099603,             0.02603,          0.00069048,           0.0009415,           0.0009415,           0.0009415
                 185,            0.012732,            0.022209,          0.00098824,             0.99989,             0.99982,               0.995,             0.97498,           0.0099592,            0.026048,          0.00068985,            0.000892,            0.000892,            0.000892
                 186,            0.012719,            0.022429,          0.00097632,              0.9999,             0.99983,               0.995,             0.97511,           0.0099564,            0.026049,          0.00068881,           0.0008425,           0.0008425,           0.0008425
                 187,            0.012776,            0.021898,          0.00099545,             0.99989,             0.99983,               0.995,             0.97506,           0.0099567,            0.026091,          0.00068824,            0.000793,            0.000793,            0.000793
                 188,            0.012649,            0.022375,          0.00099163,              0.9999,             0.99983,               0.995,             0.97538,           0.0099542,            0.026079,          0.00068775,           0.0007435,           0.0007435,           0.0007435
                 189,            0.012717,            0.022283,          0.00099419,              0.9999,             0.99983,               0.995,             0.97542,           0.0099537,            0.026109,          0.00068707,            0.000694,            0.000694,            0.000694
                 190,            0.012746,            0.022239,           0.0009933,             0.99992,             0.99982,               0.995,              0.9756,           0.0099506,             0.02611,          0.00068667,           0.0006445,           0.0006445,           0.0006445
                 191,            0.012671,            0.022218,          0.00098093,             0.99991,             0.99983,               0.995,             0.97564,           0.0099504,            0.026119,          0.00068583,            0.000595,            0.000595,            0.000595
                 192,            0.012729,            0.021609,          0.00099613,             0.99991,             0.99983,               0.995,             0.97579,           0.0099503,            0.026124,          0.00068534,           0.0005455,           0.0005455,           0.0005455
                 193,            0.012551,            0.021498,          0.00097337,              0.9999,             0.99984,               0.995,             0.97595,           0.0099464,            0.026127,          0.00068467,            0.000496,            0.000496,            0.000496
                 194,            0.012698,            0.021826,          0.00099379,             0.99991,             0.99984,               0.995,             0.97599,           0.0099447,            0.026119,          0.00068429,           0.0004465,           0.0004465,           0.0004465
                 195,            0.012593,            0.021625,          0.00096322,             0.99991,             0.99985,               0.995,             0.97616,           0.0099379,            0.026082,          0.00068401,            0.000397,            0.000397,            0.000397
                 196,            0.012789,            0.021811,          0.00099582,             0.99991,             0.99986,               0.995,             0.97616,           0.0099345,            0.026087,          0.00068375,           0.0003475,           0.0003475,           0.0003475
                 197,             0.01246,            0.021552,          0.00096449,             0.99991,             0.99986,               0.995,             0.97627,           0.0099338,            0.026111,          0.00068379,            0.000298,            0.000298,            0.000298
                 198,            0.012767,            0.021986,          0.00098917,             0.99992,             0.99986,               0.995,             0.97642,           0.0099336,            0.026128,           0.0006838,           0.0002485,           0.0002485,           0.0002485
                 199,             0.01263,            0.021529,          0.00098909,             0.99992,             0.99986,               0.995,             0.97661,           0.0099272,            0.026097,          0.00068368,            0.000199,            0.000199,            0.000199
